---------------------------Municipios-------------------------------------
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200013, 'ACRELANDIA', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2703908, 'JUNDIA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2704005, 'JUNQUEIRO', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2704104, 'LAGOA DA CANOA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2704203, 'LIMOEIRO DE ANADIA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2704302, 'MACEIO', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2704401, 'MAJOR ISIDORO', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2704500, 'MARAGOGI', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2704609, 'MARAVILHA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2704708, 'MARECHAL DEODORO', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2704807, 'MARIBONDO', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2704906, 'MAR VERMELHO', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2705002, 'MATA GRANDE', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2705101, 'MATRIZ DE CAMARAGIBE', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2705200, 'MESSIAS', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2705309, 'MINADOR DO NEGRAO', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2705408, 'MONTEIROPOLIS', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2705507, 'MURICI', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2705606, 'NOVO LINO', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2705705, 'OLHO D AGUA DAS FLORES', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2705804, 'OLHO D  AGUA DO CASADO', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2705903, 'OLHO D AGUA GRANDE', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2706000, 'OLIVENCA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2706109, 'OURO BRANCO', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2706208, 'PALESTINA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2706307, 'PALMEIRA DOS INDIOS', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2706406, 'PAO DE ACUCAR', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2706422, 'PARICONHA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2706448, 'PARIPUEIRA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2706505, 'PASSO DE CAMARAGIBE', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2706604, 'PAULO JACINTO', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2706703, 'PENEDO', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2706802, 'PIACABUCU', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2706901, 'PILAR', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2707008, 'PINDOBA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2707107, 'PIRANHAS', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2707206, 'POCO DAS TRINCHEIRAS', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2707305, 'PORTO CALVO', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2707404, 'PORTO DE PEDRAS', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2707503, 'PORTO REAL DO COLEGIO', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2707602, 'QUEBRANGULO', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2707701, 'RIO LARGO', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2707800, 'ROTEIRO', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2707909, 'SANTA LUZIA DO NORTE', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2708006, 'SANTANA DE IPANEMA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2708105, 'SANTANA DO MUNDAU', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2708204, 'SAO BRAS', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2708303, 'SAO JOSE DA LAJE', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2708402, 'SAO JOSE DA TAPERA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2708501, 'SAO LUIS DO QUITUNDE', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2708600, 'SAO MIGUEL DOS CAMPOS', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2708709, 'SAO MIGUEL DOS MILAGRES', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2708808, 'SAO SEBASTIAO', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2708907, 'SATUBA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2708956, 'SENADOR RUI PALMEIRA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2709004, 'TANQUE D ARCA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2709103, 'TAQUARANA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2709152, 'TEOTONIO VILELA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2709202, 'TRAIPU', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2709301, 'UNIAO DOS PALMARES', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2709400, 'VICOSA', 'AL')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1300029, 'ALVARAES', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1300060, 'AMATURA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1300086, 'ANAMA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1300102, 'ANORI', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1300144, 'APUI', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1300201, 'ATALAIA DO NORTE', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1300300, 'AUTAZES', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1300409, 'BARCELOS', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1300508, 'BARREIRINHA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1300607, 'BENJAMIN CONSTANT', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1300631, 'BERURI', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1300680, 'BOA VISTA DO RAMOS', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1300706, 'BOCA DO ACRE', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1300805, 'BORBA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1300839, 'CAAPIRANGA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1300904, 'CANUTAMA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1301001, 'CARAUARI', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1301100, 'CAREIRO', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1301159, 'CAREIRO DA VARZEA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1301209, 'COARI', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1301308, 'CODAJAS', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1301407, 'EIRUNEPE', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1301506, 'ENVIRA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1301605, 'FONTE BOA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1301654, 'GUAJARA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1301704, 'HUMAITA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1301803, 'IPIXUNA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1301852, 'IRANDUBA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1301902, 'ITACOATIARA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1301951, 'ITAMARATI', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1302009, 'ITAPIRANGA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1302108, 'JAPURA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1302207, 'JURUA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1302306, 'JUTAI', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1302405, 'LABREA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1302504, 'MANACAPURU', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1302553, 'MANAQUIRI', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1302603, 'MANAUS', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1302702, 'MANICORE', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1302801, 'MARAA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1302900, 'MAUES', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1303007, 'NHAMUNDA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1303106, 'NOVA OLINDA DO NORTE', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1303205, 'NOVO AIRAO', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1303304, 'NOVO ARIPUANA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1303403, 'PARINTINS', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1303502, 'PAUINI', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1303536, 'PRESIDENTE FIGUEIREDO', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1303569, 'RIO PRETO DA EVA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1303601, 'SANTA ISABEL DO RIO NEGRO', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1303700, 'SANTO ANTONIO  DO ICA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1303809, 'SAO GABRIEL DA CACHOEIRA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1303908, 'SAO PAULO DE OLIVENCA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1303957, 'SAO SEBASTIAO DO UATUMA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1304005, 'SILVES', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1304062, 'TABATINGA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1304104, 'TAPAUA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1304203, 'TEFE', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1304237, 'TONANTINS', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1304260, 'UARINI', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1304302, 'URUCARA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1304401, 'URUCURITUBA', 'AM')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1600055, 'SERRA DO NAVIO', 'AP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1600105, 'AMAPA', 'AP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1600154, 'PEDRA BRANCA DO AMAPARI', 'AP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1600204, 'CALCOENE', 'AP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1600212, 'CUTIAS', 'AP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1600238, 'FERREIRA GOMES', 'AP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1600253, 'ITAUBAL', 'AP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1600279, 'LARANJAL DO JARI', 'AP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1600303, 'MACAPA', 'AP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1600402, 'MAZAGAO', 'AP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1600501, 'OIAPOQUE', 'AP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1600535, 'PORTO GRANDE', 'AP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1600550, 'PRACUUBA', 'AP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1600600, 'SANTANA', 'AP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1600709, 'TARTARUGALZINHO', 'AP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1600808, 'VITORIA DO JARI', 'AP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2900108, 'ABAIRA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2900207, 'ABARE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2900306, 'ACAJUTIBA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2900355, 'ADUSTINA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2900405, 'AGUA FRIA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2900504, 'ERICO CARDOSO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2900603, 'AIQUARA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2900702, 'ALAGOINHAS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2900801, 'ALCOBACA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2900900, 'ALMADINA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2901007, 'AMARGOSA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2901106, 'AMELIA RODRIGUES', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2901155, 'AMERICA DOURADA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2901205, 'ANAGE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2901304, 'ANDARAI', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2901353, 'ANDORINHA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2901403, 'ANGICAL', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2901502, 'ANGUERA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2901601, 'ANTAS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2901700, 'ANTONIO CARDOSO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2901809, 'ANTONIO GONCALVES', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2901908, 'APORA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2901957, 'APUAREMA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2902005, 'ARACATU', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2902054, 'ARACAS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2902104, 'ARACI', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2902203, 'ARAMARI', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2902252, 'ARATACA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2902302, 'ARATUIPE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2902401, 'AURELINO LEAL', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2902500, 'BAIANOPOLIS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2902609, 'BAIXA GRANDE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2902658, 'BANZAE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2902708, 'BARRA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2902807, 'BARRA DA ESTIVA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2902906, 'BARRA DO CHOCA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2903003, 'BARRA DO MENDES', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2903102, 'BARRA DO ROCHA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2903201, 'BARREIRAS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2903235, 'BARRO ALTO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2903274, 'BARROCAS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2903300, 'BARRO PRETO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2903409, 'BELMONTE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2903508, 'BELO CAMPO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2903607, 'BIRITINGA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2903706, 'BOA NOVA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2903805, 'BOA VISTA DO TUPIM', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2903904, 'BOM JESUS DA LAPA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2903953, 'BOM JESUS DA SERRA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2904001, 'BONINAL', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2904050, 'BONITO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2904100, 'BOQUIRA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2904209, 'BOTUPORA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2904308, 'BREJOES', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2904407, 'BREJOLANDIA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2904506, 'BROTAS DE MACAUBAS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2904605, 'BRUMADO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2904704, 'BUERAREMA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2904753, 'BURITIRAMA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2904803, 'CAATIBA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2904852, 'CABACEIRAS DO PARAGUACU', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2904902, 'CACHOEIRA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2905008, 'CACULE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2905107, 'CAEM', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2905156, 'CAETANOS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2905206, 'CAETITE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2905305, 'CAFARNAUM', 'BA')
